id,text,file,node,lineNumber
line:07b339a,"Novel: Gu knocks on the neighbor's door. Like Zhudi's, this door is discolored. Under the olive painting,  is the rusting of the iron.",neighborroute,neighbordoor,6
line:0eeb18f,Novel: No one answered the door.,neighborroute,neighbordoor,7
line:097d079,"Novel: Gu sweeps her eyes over the empty hallway to check the security camera. Good to go. She inserts her toolkits into the lock. The door is stuck, Gu has to put her weight on and slightly push it. ",neighborroute,neighbordoor,8
line:0240dea,Novel: This apartment's layout looks exactly like Zhudi's. The security window grilles guard the whole balcony.,neighborroute,neighborroom,16
line:0e2976c,"Novel: Empty and quiet, the locked windows don't allow any fresh air to sneak into the room.",neighborroute,neighborroom,17
line:041309c,Novel: There's a bucket of cheap powder laundry detergent on the washing machine. The lid is missing. The powder clumps together without protection.,neighborroute,laundrypowder,24
line:0e62867,"Novel: A lot of computer parts lay on the floor of the balcony. GPU, CPU, motherboard, fan, etc. There are few unfinished cases, alongside screwdrivers and screws. Did the one who lives here just left?",neighborroute,parts,32
line:00c57c0,Novel: Hanging on the clothesline is men's underwear and sock. Some pairs of socks have holes in them.,neighborroute,hanger,40
line:09d6bf6,"Novel: The living room is empty. There are cracks on the wall. It seems water is leaking inside it. But the weird thing is the buckling and ripping part is near the corner between wall and floor, not the ceiling.",neighborroute,freezer,48
line:0970d82,Novel: Gu feeling strange but can't tell why. The living room is so empty that even a desk or chair exists. It makes the refrigerator stand out.,neighborroute,freezer,49
line:0a92310,Novel: The fridge is buzzing. It's a city that is well known for its endless summer. Everyone needs a fridge in case food gets spoiled.,neighborroute,freezer,50
line:0abf5af,Novel: It will increase an amazing electric bill.,neighborroute,freezer,51
line:077f6a3,"Novel: The kitchen is empty as well. Gu opens the cupboard, smells wet. Three bowls and one pair of chopsticks are everything in it. Not even keep one more chopstick as a backup? The one who lives here must be alone.",neighborroute,kitchencabinet,59
line:07f4219,"Novel: Hmm, at last, a room looks like someone lives here. More things to discover.",neighborroute,neighborbedroom,67
line:09875ed,"Novel: Gu looks at the computer. A computer case with RGB light, sure. The monitor even longer than that desk can hold.",neighborroute,neighborpc,74
line:011a2ef,"Novel: A dozen of keyboards pile up one by one. All are classic types. This person puts a lot of money on his gear. ",neighborroute,keyboards,82
line:0637b58,"Novel: But one of them loses a keycap. Such die-hard fan will allow this to happen? Or, something happened with this keyboard?",neighborroute,keyboards,83
line:0457e65,"Novel: An employee ID card under the pillow. Zhe Zhang, Male, 28, Senior Software Engineer, DragonG Interactive Entertainment Studio. Why he left his job card at home? Is he not at work? ""Should I leave right now?"" Gu struggles.",neighborroute,pillow,91
line:018b875,Novel: Or I should keep investigating.,neighborroute,pillow,92
line:0315791,"Novel: And a magazine, on whose cover a cute youthful man in his early twenties is smiling at Gu.",neighborroute,pillow,93
line:008de02,Novel: A ShuangXi ping pong paddle. It has the same pattern as the one in Zhudi's apartment.,neighborroute,pingpongpaddle,101
line:0fa172d,Novel: ��ɫ���������д�����������ϰ��嶼�ؼ��ˣ�һ����С�ֲ����۵�������ף淸�ڵķ����ſ�ͣס�ˡ� (((NEW LINE))),neighborroute,zhangzhe-meet,109
line:034b707,Novel: �������˿������˹ȹ�ͻȻ�뵽��ף淵����������ܲ�һ����ף淼���һ���˺ܶ�Ǯ�������������Ű��ֻ����£����ּ������͵ģ���ʹ�ù��ĺۼ��� (((NEW LINE))),neighborroute,zhangzhe-meet,110
line:0c17d14,Novel: �˹ȹȿ���������˵���ò�����ޱ߷�������������ȣ��ϴ��ĺ���ϡϡ����ģ�ţ�п�����ӳ���Ĵ�磬����ɫȫ���۾�����һ������ױ��۸�����ʵ�ˡ� (((NEW LINE))),neighborroute,zhangzhe-meet,111
line:06308f2,Novel: �˹ȹ����ҽ�����ף淴��ϼ��ķ�С�����˽��Ž��ɵ����ӣ��ֻ����ǽ��Ž��ɣ����Ƕ���ν�ھӵķ�Сû������Ȥ������Ϊ���ݾ��ߣ�������˵�Լ�����̽�ˡ� (((NEW LINE))),neighborroute,zhangzhe-meet,112
line:090630d,Novel: ��ף�����ǰ�����ˡ����˹ȹ�˵�� (((NEW LINE))),neighborroute,zhangzhe-meet,113
line:0bf5a17,Novel: ���ҽ��컹׼��Լ�������أ���ȥ���ˡ��� (((NEW LINE))),neighborroute,zhangzhe-meet,114
line:0def998,Novel: ����Ҳû�ޣ������治���ˣ�������ϢҲ���ؼң�ƽ���ϰ�ĵط�Ҳ��ȥ����ļ����úõ�һ������Ͷ��ڳ���ûӰ�ˡ��� (((NEW LINE))),neighborroute,zhangzhe-meet,115
line:03d84ba,Novel: �������������𣬴�����ģ����ҼҵȰɣ��ҿ��յ��졣�� (((NEW LINE))),neighborroute,zhangzhe-meet,116
line:00a6a44,Novel: �˹ȹ�������ף��ھӵ��ţ������ź�ף淼ҵ�һ��������ɫ����Ƥһ�������¶�����ɫ�����⡣,neighborroute,neighbordoorlocked,124
line:01cfbf7,Novel: ����һ������ź���Ȼ��Ĭ�š����ڸպ����ϰ�ʱ�䣬Ҳ��ף淵��ھӸ��ⶰ��Ԣ�Ĵ󲿷־���һ����ѧ�����ϰ��塪������ʱ����ڼ����ûǮ�Է��ġ�����°�ʱ���ٻ��Ļ���Ҳ�����л������λ�ھ����ġ�,neighborroute,neighbordoorlocked,125
line:0ef743b,Novel: ������������ʲô�ã�˵��ʵ����ף淵�ʧ��˭Ҳ���ں�Ҳ�������ھӶԴ˸�����һ����֪������Ҳ���ġ�,neighborroute,neighbordoorlocked,126
line:05ff241,Novel: 张哲进屋，游戏打斗 (((NEW LINE))),neighborroute,neighborend,133
line:0957359,Novel: 张哲倒在地上，头部渗出一些些血迹，这些顾谷谷都能够处理。她一步步走向冰柜…… (((NEW LINE))),neighborroute,neighborend,134
